(((Pv:0.108887,Pf:2e-06):0.450566,(((Tg:0.140425,Et:0.237933):0.164784,Cp:0.357374):2e-06,(Ta:0.414277,Bb:0.075828):0.271068):0.01032):0,Tt:0.862226);
((((((Pv:0.097107,Pf:0.189989):0.243724,Cp:0.798548):0.092971,Tg:0.739278):0.074347,(Ta:0.471097,Bb:0.20685):0.384194):0.16569,Et:0.577956):0,Tt:0.425173);
(((Tg:0.100286,Et:0.418264):0.129748,(Cp:0.376786,((Ta:0.071883,Bb:0.109416):0.175457,(Pv:0.03405,Pf:0.018055):0.256989):0.041602):0.035805):0,Tt:0.449665);
(((((Pv:0.076033,Pf:0.067538):0.422397,(Ta:0.192732,Bb:0.512075):0.241155):0.088576,Cp:0.701443):0.207338,(Tg:0.254832,Et:0.333921):0.139981):0,Tt:1.210863);
(((((Tg:0.157078,Et:0.215785):0.180078,Cp:0.661537):0.164378,(Pv:0.071713,Pf:0.036916):0.406443):0.247554,(Ta:0.430788,Bb:0.453865):0.787009):0,Tt:1.597005);
((((Cp:0.127325,Et:0.011066):0.010119,((Ta:0.034024,Bb:0.039681):0.162299,(Pv:1e-06,Pf:1e-06):0.043339):0.021116):0.005524,Tg:1e-06):0,Tt:0.341747);
((((Pv:0.030483,Pf:0.036181):0.207183,Cp:0.493508):0.079288,((Ta:0.247198,Bb:0.117784):0.061681,(Tg:0.121308,Et:1.150041):0.098238):0.078153):0,Tt:0.344205);
(((Ta:0.039293,(((Pv:1e-06,Pf:0.014713):0.17399,(Tg:0.092919,Et:0.018132):0.076829):0.021797,Cp:0.110883):0.02251):0.02515,Bb:0.017937):0,Tt:0.577954);
(((((Pv:0.075757,Pf:0.075648):0.296971,(Ta:0.228841,Bb:0.189079):0.17155):0.072976,Cp:0.267629):0.043884,(Tg:0.118194,Et:0.808587):0.095075):0,Tt:0.49839);
((((Pv:0.040979,Pf:0.045976):0.321774,((Ta:0.348364,Cp:0.43917):0.080744,Bb:0.167176):0.101715):0.051525,(Tg:0.187644,Et:0.278719):0.155054):0,Tt:1.508091);
((((Ta:0.122551,Bb:0.085227):0.14011,(Pv:0.037549,Pf:1e-06):0.13866):0.02209,(Tg:0.083543,Et:0.122234):0.113773):0.143664,(Tt:1.354018,Cp:0.585714):0);
((((Pv:0.13207,Pf:0.035349):0.567678,(Ta:0.350632,Bb:0.277729):0.201051):0.117238,((Tg:0.229411,Et:0.3327):0.10255,Cp:0.481034):0.08928):0,Tt:0.833025);
(((((Pv:0.079239,Pf:0.053326):0.393798,(Tg:0.193964,Et:0.376032):0.206168):0.104214,(Ta:0.181211,Bb:0.17817):0.273573):0.249161,Cp:0.392058):0,Tt:0.749229);
((((((Pv:7e-06,Pf:0.334393):1.373998,(Ta:1.112384,Bb:0.278875):0.571857):0.526649,Cp:0.640141):0.377409,Tg:0.18922):0.005487,Et:0.519111):0,Tt:100);
(((Cp:0.810105,((Pv:0.117861,Pf:0.199672):0.527552,(Tg:0.121492,Et:0.374794):0.303068):0.122503):0.136855,(Ta:0.513278,Bb:0.401286):0.597848):0,Tt:1.298045);
(((Pv:0.027206,Pf:0.090028):0.192216,((Ta:0.181049,Bb:0.1913):0.186787,((Tg:0.075788,Et:0.512384):0.064422,Cp:0.448129):0.072593):0.101547):0,Tt:1.268759);
((((((Pv:0.04561,Pf:1e-06):0.454618,(Ta:0.194599,Bb:0.10407):0.112895):0.108382,Cp:0.437101):0.111285,Tg:0.22805):0.098386,Et:0.102808):0,Tt:0.86979);
((((Ta:0.082536,Bb:0.10913):0.051604,((Pv:0.006102,Pf:0.021995):0.327566,(Tg:0.128406,Et:0.334342):0.105416):0.033295):0.249778,Cp:0.533634):0,Tt:0.46505);
((((Pv:0.026151,Pf:1e-06):0.398538,(Ta:0.309685,Bb:0.273126):0.180828):0.232203,((Tg:0.197663,Et:0.407468):0.047268,Cp:0.62794):0.097463):0,Tt:0.464264);
(((Ta:0.334952,Bb:0.183088):0.272797,(Cp:0.163667,((Tg:0.030108,Et:0.155303):0.113057,(Pv:0.01407,Pf:0.024493):0.281365):0.024711):0.075712):0,Tt:0.3689);
((((Tg:0.062308,Et:0.20854):0.064577,((Ta:0.257321,Bb:0.218839):0.267834,(Pv:0.003983,Pf:0.005807):0.157449):0.016606):0.054712,Cp:0.201413):0,Tt:0.465543);
(((((Pv:0.090088,Pf:0.057415):0.832388,(Ta:0.183816,Bb:0.284586):0.270421):0.158776,Cp:0.387508):0.110329,(Tg:0.156672,Et:0.332716):0.076427):0,Tt:1.079966);
(((Ta:0.099436,Bb:0.067755):0.180592,((Et:0.243159,(Tg:0.095845,(Pv:0.01398,Pf:1e-06):0.084875):0.039288):0.036423,Cp:0.183537):9e-06):0,Tt:0.618376);
((((Pv:0.072933,Pf:0.047587):0.337611,((Tg:0.262725,Et:0.255091):0.145223,Cp:0.482801):0.039978):0.072961,(Ta:0.457483,Bb:0.493163):0.419907):0,Tt:0.365418);
((((Pv:0.038849,Pf:0.031771):0.535343,(Ta:0.210673,Bb:0.320975):0.331565):0.372286,((Tg:0.056064,Et:1.117886):0.412233,Cp:0.529964):0.122772):0,Tt:0.423792);
(((((Pv:0.171255,Pf:0.081663):0.503822,(Ta:0.206798,Bb:0.312864):0.294529):0.103684,Cp:0.579723):0.068862,(Tg:0.33211,Et:0.228025):0.280022):0,Tt:1.341608);
(((((Pv:0.188347,Pf:0.103133):0.513962,(Tg:0.289772,Et:0.184061):0.36169):0.159874,(Ta:0.449806,Bb:0.232716):0.664215):0.248787,Cp:0.503034):0,Tt:1.175713);
(((((Pv:0.122067,Pf:0.135724):0.516851,Cp:0.47079):0.033005,(Tg:0.17057,Et:0.42302):0.260653):0.163928,(Ta:0.409614,Bb:0.351634):0.188432):0,Tt:0.662377);
(((Ta:0.092092,Bb:0.256378):0.292881,((Pv:0.050294,Pf:1e-06):0.154462,((Tg:0.098053,Et:0.228512):0.148922,Cp:0.292319):0.063667):0.047441):0,Tt:0.975872);
(((((Pv:0.057083,Pf:0.044035):0.401228,(Tg:0.213936,Et:0.179567):0.097344):0.049117,(Ta:0.42116,Bb:0.206297):0.429119):0.15645,Cp:0.401132):0,Tt:0.991515);
((((Tg:0.393437,Et:0.713591):0.30157,((Pv:0.0227,Pf:0.010397):0.354528,(Ta:0.310795,Bb:0.336109):0.40044):0.06211):0.303201,Cp:0.511456):0,Tt:0.966784);
(((Pv:0.024388,Pf:0.040776):0.58886,((Ta:0.151785,Bb:0.246877):0.152289,((Tg:0.102579,Et:0.085293):0.094577,Cp:0.253464):0.087778):0.08895):0,Tt:0.585681);
((((Pv:0.055914,Pf:0.017874):0.3548,Cp:0.1941):0.001953,((Tg:0.083677,Et:0.078139):0.112275,(Ta:0.068807,Bb:0.171601):0.197962):0.066889):0,Tt:0.777141);
((((Pv:2e-06,Pf:0.045013):0.305148,(Ta:0.141382,Bb:0.164168):0.15801):0.091167,(Cp:0.267875,(Tg:0.23312,Et:0.206524):0.082025):0.070984):0,Tt:0.804872);
(((((Pv:0.094751,Pf:0.037885):0.688008,Cp:0.26843):0.067134,(Ta:0.158495,Bb:0.215299):0.209154):0.076787,(Et:1.690312,Tg:0.327221):0.121249):0,Tt:0.916948);
(((((Pv:0.058128,Pf:0.158343):0.412799,(Ta:0.172454,Bb:0.229555):0.260441):0.073267,(Tg:0.248918,Et:0.22193):0.22132):0.078487,Cp:0.397652):0,Tt:0.763158);
((((Ta:0.216454,Bb:0.115798):0.120958,(((Pv:0.074862,Pf:5e-06):0.336647,Et:0.54201):0.015326,Tg:0.070367):0.07221):0.116706,Cp:0.204519):0,Tt:0.461722);
(((((Pv:0.145029,Pf:0.084892):0.463566,(Tg:0.197287,Et:0.551099):0.229538):0.121327,(Bb:0.451764,Ta:0.242818):0.324666):0.068063,Cp:0.520014):0,Tt:0.727243);
(((((Pv:0.064687,Pf:0.059843):0.269237,(Ta:0.393662,Bb:0.251011):0.145491):0.124312,(Tg:0.099622,Et:0.151224):0.158512):0.11428,Cp:0.451495):0,Tt:0.454833);
(((Ta:0.094779,Bb:0.088734):0.262699,((Et:0.633415,(Tg:0.081656,(Pv:1e-06,Pf:0.018957):0.385033):0.041553):0.033429,Cp:0.250753):0.17232):0,Tt:1.043903);
((((Ta:0.504341,Bb:0.36533):0.517322,((Pv:0.08154,Pf:0.058974):0.418936,(Tg:0.122479,Et:0.296151):0.134766):0.024914):0.065675,Cp:0.463083):0,Tt:0.561176);
(((((Pv:0.065527,Pf:0.06493):0.659522,(Tg:0.376184,(Ta:0.45315,Bb:0.301234):0.448371):0.08509):0.051465,Et:100):1.9e-05,Cp:0.377255):0,Tt:0.75075);
(((((Pv:0.032732,Pf:0.052941):0.346249,((Tg:0.179101,Et:0.193167):0.090075,Cp:0.392333):0.125741):0.148464,Bb:0.265259):0.151894,Ta:3e-05):0,Tt:100);
((((Tg:0.068189,Et:0.122243):0.084725,((Ta:0.013031,Bb:0.108711):0.268678,(Pv:0.034992,Pf:0.00671):0.197248):0.02497):0.086137,Cp:0.171096):0,Tt:0.842932);
((((Ta:0.403159,Bb:0.306383):0.100922,(Pv:0.085732,Pf:0.071659):0.587923):0.093982,((Tg:0.139456,Et:0.173257):0.092505,Cp:0.270305):0.034764):0,Tt:0.799172);
(((Et:0.123958,(((Pv:0.151034,Pf:0.065188):0.603861,(Ta:0.141379,Bb:0.170974):0.207656):0.125404,Cp:0.327885):0.106881):0.034951,Tg:0.126313):0,Tt:0.521152);
((((Ta:0.196256,Bb:0.14133):0.22654,((Pv:0.028753,Pf:0.051562):0.401636,Cp:0.361235):0.090567):0.028463,(Tg:0.209903,Et:0.288728):0.056517):0,Tt:0.661471);
(((((Pv:0.024792,Pf:0.126427):0.327053,(Tg:0.155618,Et:0.270183):0.119767):0.063703,Cp:0.356435):0.222204,(Ta:0.38663,Bb:0.917388):0.889518):0,Tt:0.472365);
(((((Cp:0.234889,(Tg:0.094116,Et:0.059617):0.025024):0.024723,(Pv:1e-06,Pf:0.022996):0.172669):0.031178,Bb:0.10565):0.038109,Ta:0.039696):0,Tt:0.449861);
((((Et:0.619819,Tg:0.126783):0.078853,Cp:0.226477):0.039887,((Ta:0.11721,Bb:0.187008):0.157711,(Pv:0.00959,Pf:0.053893):0.20598):0.057925):0,Tt:0.656886);
((((Pv:0.047053,Pf:0.011508):0.106611,(Ta:0.098134,Bb:0.094647):0.072071):0.016308,((Tg:0.076522,Et:0.157437):0.041045,Cp:0.211622):0.071213):0,Tt:0.925304);
(((((Pv:0.122227,Pf:0.082386):0.416611,Cp:0.654551):0.170153,(Tg:0.228245,Et:0.321498):0.209795):0.111976,(Bb:0.530784,Ta:0.294374):0.251838):0,Tt:0.871347);
(((Bb:0.429005,(((Pv:0.108863,Pf:0.128598):0.505157,Ta:1.482901):0.134992,Cp:0.626612):0.088222):0.097776,(Et:3.318163,Tg:0.059961):0.560329):0,Tt:0.94264);
(((Ta:0.385046,Bb:0.316188):0.162538,((Pv:0.101224,Pf:0.01281):0.182513,((Tg:0.120818,Et:0.198557):0.178601,Cp:0.369724):0.059682):0.141753):0,Tt:0.512023);
(((((Pv:2e-06,Pf:0.189709):0.38917,(Ta:0.498595,Bb:0.142255):0.345929):0.106072,(Tg:0.0539,Et:0.337233):0.113904):0.155706,Cp:0.39151):0,Tt:0.872216);
((((Bb:0.572474,Ta:0.832036):0.437998,((Pv:0.169958,Pf:0.061668):0.324076,(Tg:0.206792,Et:1.395496):0.348454):0.121263):0.117276,Cp:1.170549):0,Tt:0.760768);
((((((Ta:0.189788,Bb:0.28572):0.086986,(Pv:0.019658,Pf:0.03546):0.453036):0.068677,Cp:0.27206):0.027723,Et:0.199873):0.067763,Tg:0.05551):0,Tt:0.628706);
((((Tg:0.152502,Et:0.194626):0.139693,((Pv:0.052492,Pf:0.098341):0.273014,Cp:0.281784):0.085978):0.100609,(Ta:0.243146,Bb:0.330589):0.085023):0,Tt:0.819596);
((((Tg:0.333256,Et:0.511402):0.36574,((Pv:0.282069,Pf:0.053001):1.036802,(Bb:0.692715,Ta:0.568367):0.295342):0.103477):0.097565,Cp:0.497051):0,Tt:0.721915);
((Ta:0.091509,(((Tg:0.083858,Et:0.077261):0.052042,(Pv:1e-06,Pf:0.01784):0.227369):0.069255,Bb:0.045524):3e-06):0.409477,(Tt:1.454904,Cp:0.402926):0);
(((((Pv:0.133149,Pf:0.023902):0.487191,Ta:0.308845):0.170997,Bb:0.233326):0.054943,(Cp:0.621676,(Tg:0.129366,Et:0.20793):0.165619):0.187476):0,Tt:1.139548);
(((((Pv:0.01812,Pf:1e-06):0.230674,(Ta:0.138556,Bb:0.116446):0.076181):0.078623,Tg:0.053094):0.197592,Et:0.303894):0.299784,(Tt:1.109634,Cp:0.980022):0);
((((Tg:0.109656,Et:0.322061):0.051633,((Pv:0.045274,Pf:0.038154):0.279851,(Ta:0.226974,Bb:0.286792):0.110957):0.113616):0.04973,Cp:0.428264):0,Tt:2.139567);
((((Ta:0.048785,Bb:0.05956):0.076559,Cp:0.159647):0.030007,(Tg:0.033141,Et:1.23391):0.053272):0.034139,(Tt:0.41208,(Pv:0.011069,Pf:0.024892):0.154099):0);
((((Pv:0.109628,Pf:0.037157):0.335379,(Ta:0.344664,Bb:0.208965):0.133245):0.097017,((Tg:0.261511,Et:0.341045):0.116074,Cp:0.502199):0.050517):0,Tt:1.102335);
((((Pv:0.006988,Pf:0.043261):0.257316,((Tg:0.103511,Et:0.314694):0.101324,Cp:0.38349):0.057811):0.037905,(Ta:0.149812,Bb:0.160695):0.160063):0,Tt:0.497034);
(((((Pv:0.221386,Pf:0.065283):0.397806,Cp:0.787317):0.208993,(Ta:0.10252,(Et:2.031613,Bb:0.35294):0.164732):0.392139):0.209427,Tg:2.851394):0,Tt:0.765203);
(((((Pv:0.069334,Pf:0.03039):0.383255,(Ta:0.154217,Bb:0.159862):0.264056):0.149444,(Tg:0.153229,Et:0.422726):0.210688):0.16716,Cp:0.419561):0,Tt:2.32486);
((((Tg:0.088284,Et:0.056649):0.067445,((Pv:0.033086,Pf:0.033397):0.185768,(Ta:0.076976,Bb:0.166882):0.084468):0.07799):0.080748,Cp:0.314307):0,Tt:0.786089);
(((Pv:0.042721,Pf:0.064563):0.277658,((Tg:0.059592,Et:0.312222):0.047718,(Cp:0.160929,(Ta:0.173747,Bb:0.216856):0.233485):0.025151):0.086029):0,Tt:2.009643);
((((Tg:0.0765,Et:0.285133):0.050282,((Ta:0.130018,Bb:0.057335):0.091237,(Pv:0.020173,Pf:0.015944):0.083635):0.033723):0.060193,Cp:0.662854):0,Tt:0.263704);
(((((Pv:1e-06,Pf:0.045453):0.335119,((Tg:0.126825,Et:0.145297):0.165753,Cp:0.18193):0.114148):0.109738,Ta:0.247694):0.018424,Bb:0.019576):0,Tt:1.149055);
(((((Pv:0.141268,Pf:0.042759):0.280117,Cp:0.595532):0.041351,(Ta:0.276892,Bb:0.356187):0.113566):0.164472,(Et:0.692898,Tg:0.110591):0.056314):0,Tt:0.675282);
(((Pv:0.071687,Pf:0.112598):0.422623,(((Et:1.08695,Tg:0.208705):0.875408,(Ta:0.2887,Bb:0.309658):0.232901):0.026775,Cp:0.743242):0.327837):0,Tt:1.226027);
(((((Pv:0.019223,Pf:0.014225):0.335235,(Ta:0.22528,Bb:0.392838):0.126374):0.086513,Cp:0.481766):0.042112,(Tg:0.040708,Et:0.995116):0.088374):0,Tt:0.572028);
(((((Tg:0.148456,Et:0.12176):0.160592,((Pv:0.076277,Pf:0.015182):0.332661,Ta:0.378999):0.038158):0.031442,Bb:0.34591):0.792794,Cp:0.570447):0,Tt:0.720999);
((((Pv:0.041458,Pf:0.055047):0.199083,((Ta:0.12958,Bb:0.154307):0.072015,Cp:0.486829):0.03524):0.033995,(Tg:0.051286,Et:0.084608):0.095863):0,Tt:0.367371);
((((Pv:0.070799,Pf:0.024267):0.288361,Cp:0.180939):0.059594,((Tg:0.220177,Et:0.395368):0.075734,(Ta:0.223079,Bb:0.24371):0.088541):0.032242):0,Tt:0.180192);
(((Pv:0.07895,Pf:0.166157):0.752931,(((Tg:0.217885,Et:0.329563):0.466244,Cp:0.585927):0.088237,(Ta:0.281058,Bb:0.23747):0.298331):0.101782):0,Tt:1.1839);
(((Pv:1e-06,(Cp:0.203453,((Ta:0.242972,Bb:0.05222):0.236072,(Tg:0.07596,Et:0.140655):0.093877):0.021933):0.160766):0.062182,Pf:2e-06):0,Tt:1.256113);
((((Pv:0.090953,Pf:0.084462):0.462598,(Ta:0.25728,Bb:0.376757):0.244008):0.104811,((Tg:0.143457,Et:0.250855):0.084886,Cp:0.435804):0.067641):0,Tt:0.621876);
(((((Pv:0.01628,Pf:0.003619):0.163181,(Bb:0.1314,Ta:0.617406):0.092742):0.047354,(Tg:0.035791,Et:0.27456):0.053695):0.033372,Cp:0.231798):0,Tt:0.341648);
((((Ta:0.199832,Bb:0.093068):0.166427,((Pv:0.028316,Pf:0.068045):0.301409,(Tg:0.150013,Et:0.365662):0.208132):0.082419):0.244606,Cp:0.66759):0,Tt:0.540342);
((((Tg:0.036869,Et:0.120034):0.0435,((Pv:0.00877,Pf:0.007442):0.173756,(Ta:0.102482,Bb:0.058761):0.074327):0.021395):0.032709,Cp:0.448792):0,Tt:0.199319);
(((Bb:0.065505,(((Tg:0.041898,Et:0.096852):0.070129,Cp:0.414201):0.112775,(Pv:0.011191,Pf:0.017638):0.109623):0.094105):0.056537,Ta:4e-06):0,Tt:0.880265);
((((Pv:0.08379,Pf:0.0449):0.317906,(Ta:0.317743,Bb:0.411808):0.165374):0.022827,((Tg:0.293804,Et:0.157186):0.082817,Cp:0.390462):0.065939):0,Tt:0.582373);
((((Pv:0.142562,Pf:0.133097):0.307503,(Ta:0.22695,Bb:0.379558):0.321812):0.044724,(Cp:0.359281,(Tg:0.216407,Et:0.253266):0.097339):0.103976):0,Tt:0.81064);
((((Tg:0.015304,Et:0.036016):0.04984,((Pv:0.016248,Pf:0.010897):0.105491,(Ta:0.056082,Bb:0.062537):0.084765):0.032111):0.038446,Cp:0.075971):0,Tt:0.328806);
((((Bb:0.472656,Ta:0.097872):0.364175,((Pv:0.0653,Pf:2e-06):0.299431,(Tg:0.097669,Et:1.128665):0.405724):0.146362):0.391281,Cp:0.069481):0,Tt:3.049199);
((((Ta:0.208299,Bb:0.134582):0.091164,((Tg:0.136156,Et:0.235878):0.172881,(Pv:0.027684,Pf:0.018154):0.165398):0.151329):0.207864,Cp:0.566257):0,Tt:0.632752);
(((Pv:0.062638,Pf:0.042576):0.234204,((Ta:0.319935,Bb:0.218876):0.333913,((Tg:0.186771,Et:0.165163):0.145084,Cp:0.475804):0.114885):0.041094):0,Tt:0.87694);
((((((Pv:0.076749,Pf:1e-06):0.342181,Et:0.333469):0.072459,(Ta:0.091884,Bb:0.110656):0.212249):0.047684,Tg:0.236311):0.064649,Cp:0.19863):0,Tt:0.410201);
(((((Ta:0.049125,Bb:0.130977):0.062087,(Pv:0.011647,Pf:0.013886):0.058401):0.008329,(Tg:0.025612,Et:0.067186):0.096769):0.081038,Cp:0.094615):0,Tt:0.203611);
((((Pv:0.030482,Pf:0.049468):0.43103,(Ta:0.158747,Bb:0.165615):0.341209):0.083094,((Et:1.527127,Tg:0.148296):0.34484,Cp:0.283285):0.050104):0,Tt:0.459656);
(((((Pv:0.094285,Pf:0.066009):0.437339,(Ta:0.276969,Bb:0.195935):0.25856):0.116224,(Tg:0.182039,Et:0.568657):0.253824):0.117594,Cp:0.761451):0,Tt:0.762923);
(((Pv:0.050363,Pf:0.046094):0.269186,((Ta:0.16424,Bb:0.100419):0.069201,((Tg:0.104736,Et:0.119147):0.083752,Cp:0.231095):0.061645):0.174187):0,Tt:1.802828);
((((Ta:0.281507,Bb:0.252634):0.170364,((Pv:0.080775,Pf:0.060035):0.340736,(Tg:0.14356,Et:0.133447):0.230764):0.037276):0.174406,Cp:0.865659):0,Tt:1.432959);
